repoKey,repoType,foldersCount,filesCount,usedSpace,usedSpaceInBytes,itemsCount,packageType,projectKey,percentage
mcdp-maven-prod-local,LOCAL,4356,3007,334.67 GB,359349132502,7363,Maven,mcdp,2.22%
rcc1-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,rcc1,0%
artifactory-build-info,LOCAL,11,32,65.23 KB,66798,43,BuildInfo,default,0%
auto-trashcan,NA,88220,13032,354.90 GB,381073954734,101252,NA,default,2.36%
pos2-docker-quarantine-local,LOCAL,20,24,391.39 MB,410397288,44,Docker,pos2,0%
medp-npm-prod-local,LOCAL,4,3,43.26 KB,44297,7,npm,medp,0%
medp-npm-prod,VIRTUAL,0,0,0 bytes,0,0,npm,medp,0%
gtia-ansible-network-ops,LOCAL,0,44,2.99 MB,3133600,44,Generic,gtia,0%
dssp-docker-dev-local,LOCAL,6,55,544.62 MB,571079900,61,Docker,dssp,0%
kios-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,kios,0%
ordr-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,ordr,0%
gtar-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
vcet-docker-prod-local,LOCAL,0,0,0 bytes,0,0,Docker,vcet,0%
mcdp-docker-prod-local,LOCAL,467,3359,88.45 GB,94971575577,3826,Docker,mcdp,0.59%
medp-nuget-dev-remote-cache,CACHE,6,13,7.43 MB,7791542,19,NuGet,medp,0%
sand-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,sand,0%
sand-npm-dev-remote-cache,CACHE,52,55,1.01 MB,1057368,107,npm,sand,0%
gtia-ansible-sandbox-local,LOCAL,0,218,41.74 MB,43768689,218,Generic,gtia,0%
notuse-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
rcc1-generic-lambda-prod-local,LOCAL,0,0,0 bytes,0,0,Generic,rcc1,0%
pos2-binary,VIRTUAL,0,0,0 bytes,0,0,Generic,pos2,0%
brep-docker,VIRTUAL,0,0,0 bytes,0,0,Docker,brep,0%
mrmp-maven-prod-local,LOCAL,0,0,0 bytes,0,0,Maven,mrmp,0%
jfrog-usage-logs,LOCAL,36,464,144.51 KB,147981,500,Generic,default,0%
rcc1-npm-ui-shared-dev-local,LOCAL,0,0,0 bytes,0,0,npm,rcc1,0%
dret-maven-java,VIRTUAL,0,0,0 bytes,0,0,Maven,dret,0%
brep-maven,VIRTUAL,0,0,0 bytes,0,0,Maven,brep,0%
sand-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,sand,0%
dssp-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,dssp,0%
vcet-maven-dev-local,LOCAL,4,8,142.34 MB,149250102,12,Maven,vcet,0%
kios-generic-dev-local,LOCAL,0,1,15.52 MB,16278267,1,Generic,kios,0%
medx-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
rfm2-helm-dev,VIRTUAL,0,0,0 bytes,0,0,Helm,rfm2,0%
offr-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,offr,0%
sand-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,sand,0%
rcc1-helm-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Helm,rcc1,0%
kios-build-info,LOCAL,1,1,7.43 KB,7613,2,BuildInfo,kios,0%
mcop-docker-dev-local,LOCAL,16,221,3.33 GB,3572878193,237,Docker,mcop,0.02%
gdap-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,gdap,0%
gtee-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,gtee,0%
sand-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,sand,0%
key2-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
mflw-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,mflw,0%
ordr-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,ordr,0%
pos2-npm-local,LOCAL,0,1,20.70 KB,21200,1,npm,pos2,0%
gatr-ddash,LOCAL,0,0,0 bytes,0,0,Docker,gatr,0%
acct-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,acct,0%
oalt-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,oalt,0%
dret-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,dret,0%
mflw-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,mflw,0%
rcc1-docker-dev-local,LOCAL,64,459,4.77 GB,5121092438,523,Docker,rcc1,0.03%
brep-npm,VIRTUAL,0,0,0 bytes,0,0,npm,brep,0%
gtee-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,gtee,0%
core-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,core,0%
rcc1-helm-dev-local,LOCAL,10,519,2.28 MB,2393548,529,Helm,rcc1,0%
brep-debian-remote-cache,CACHE,349,1698,2.10 GB,2252039084,2047,Debian,brep,0.01%
offr-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,offr,0%
testr-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
sand-npm-dev-virtual,VIRTUAL,2,0,0 bytes,0,2,npm,sand,0%
oalt-docker-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,oalt,0%
medp-docker-test,LOCAL,0,0,0 bytes,0,0,Docker,medp,0%
prd2-docker,VIRTUAL,0,0,0 bytes,0,0,Docker,prd2,0%
dret-npm-snapshot-local,LOCAL,0,0,0 bytes,0,0,npm,dret,0%
pos2-binary-local,LOCAL,71,2551,48.82 GB,52420246865,2622,Generic,pos2,0.32%
test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
medp-npm-prod-remote-cache,CACHE,0,0,0 bytes,0,0,npm,medp,0%
dret-python-external-cache,CACHE,0,0,0 bytes,0,0,Pypi,dret,0%
rfm2-docker-dev-local,LOCAL,1876,11926,513.30 GB,551148816930,13802,Docker,rfm2,3.41%
pos2-docker,VIRTUAL,0,0,0 bytes,0,0,Docker,pos2,0%
dret-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,dret,0%
npm-remote-cache,CACHE,38,1191,414.84 MB,434991133,1229,npm,default,0%
oalt-maven-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,oalt,0%
sand-docker-test,VIRTUAL,0,0,0 bytes,0,0,Docker,sand,0%
rcc1-docker-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,rcc1,0%
rcc1-npm-ui-shared-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,npm,rcc1,0%
brep-debian-local,LOCAL,0,0,0 bytes,0,0,Debian,brep,0%
brep-ubuntu,VIRTUAL,0,0,0 bytes,0,0,Debian,brep,0%
rrim-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
rtt-rrim-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
offr-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,offr,0%
mrmp-docker-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,mrmp,0%
rcc1-build-info,LOCAL,21,1425,5.10 MB,5350650,1446,BuildInfo,default,0%
rfm2-helm-dev-local,LOCAL,11,1912,15.39 MB,16135358,1923,Helm,rfm2,0%
rfm2-gradle-prod-local,LOCAL,0,0,0 bytes,0,0,Gradle,rfm2,0%
medp-nuget-prod,VIRTUAL,0,0,0 bytes,0,0,NuGet,medp,0%
prd1-docker-prod-local,LOCAL,0,0,0 bytes,0,0,Docker,prd1,0%
gatr-docker-dev-local,LOCAL,10,61,1.74 GB,1863900013,71,Docker,gatr,0.01%
gatr-doordash,LOCAL,5,49,1.12 GB,1202057580,54,Docker,gatr,0.01%
medp-docker-dev-local,LOCAL,45,204,1.78 GB,1907678814,249,Docker,medp,0.01%
tst-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
kios-maven-dev-local,LOCAL,5,3,37.66 KB,38568,8,Maven,kios,0%
rcc1-nuget-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,NuGet,rcc1,0%
gatr-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,gatr,0%
vcet-maven-prod-local,LOCAL,0,0,0 bytes,0,0,Maven,vcet,0%
rrim-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,rrim,0%
prd2-docker-dev-local,LOCAL,12,30,86.55 MB,90753795,42,Docker,prd2,0%
pos2-local-debian,LOCAL,19,48,4.47 MB,4688190,67,Debian,pos2,0%
rrim-docker-dev-local,LOCAL,21,161,3.91 GB,4199756337,182,Docker,rrim,0.03%
dssp-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,dssp,0%
mept-test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
rfm2-ui-common-prod-local,LOCAL,0,0,0 bytes,0,0,npm,rfm2,0%
mcd-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
gtia-pah-automation,LOCAL,0,0,0 bytes,0,0,Generic,gtia,0%
dret-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,dret,0%
dret-npm-release-local,LOCAL,0,0,0 bytes,0,0,npm,dret,0%
medp-docker-hub-2-cache,CACHE,5,10,54.12 MB,56747104,15,Docker,medp,0%
dret-mvn-release-local,LOCAL,61,91,1.60 GB,1714430892,152,Maven,dret,0.01%
medp-nuget-prod-local,LOCAL,0,0,0 bytes,0,0,NuGet,medp,0%
gtee-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,gtee,0%
mrmp-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,mrmp,0%
rfm2-docker-dev,VIRTUAL,4,7,260.28 MB,272918228,11,Docker,rfm2,0%
mrmp-docker-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,mrmp,0%
mcdp-maven-dev-local,LOCAL,2034,1453,48.75 GB,52349746512,3487,Maven,mcdp,0.32%
mcdp-docker-hub-cache,CACHE,111,345,8.60 GB,9231580177,456,Docker,mcdp,0.06%
rfm2-ui-prod-local,LOCAL,0,0,0 bytes,0,0,Generic,rfm2,0%
rcc1-generic-lambda-dev-local,LOCAL,2,23,30.29 MB,31759699,25,Generic,rcc1,0%
bcgd-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
medp-build-info,LOCAL,9,86,7.39 MB,7753276,95,BuildInfo,default,0%
rcc1-nuget-dev-local,LOCAL,0,0,0 bytes,0,0,NuGet,rcc1,0%
medp-helm-staging-local,LOCAL,0,0,0 bytes,0,0,Helm,medp,0%
dret-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,dret,0%
rcc1-generic-ui-dev-local,LOCAL,3,97,736.44 MB,772213889,100,Generic,rcc1,0%
rcc1-maven-prod-local,LOCAL,0,0,0 bytes,0,0,Maven,rcc1,0%
rfm2-ui-common-dev,VIRTUAL,2,0,0 bytes,0,2,npm,rfm2,0%
acct-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,acct,0%
prd2-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,prd2,0%
docker,VIRTUAL,0,0,0 bytes,0,0,Docker,default,0%
rfm2-ui-common-prod,VIRTUAL,0,0,0 bytes,0,0,npm,rfm2,0%
gtia-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,gtia,0%
rcc1-nuget-prod-local,LOCAL,0,0,0 bytes,0,0,NuGet,rcc1,0%
mrmp-docker-prod-local,LOCAL,0,0,0 bytes,0,0,Docker,mrmp,0%
gdap-docker-prod-local,LOCAL,0,0,0 bytes,0,0,Docker,gdap,0%
mrmp-maven-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,mrmp,0%
pos2-debian-remote-repo-cache,CACHE,20,8,7.12 MB,7465736,28,Debian,pos2,0%
brep-maven-local,LOCAL,0,0,0 bytes,0,0,Maven,brep,0%
ordr-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,ordr,0%
offr-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,offr,0%
mcdp-maven-prod,VIRTUAL,8,0,0 bytes,0,8,Maven,mcdp,0%
testx-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
menu-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,menu,0%
gatr-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,gatr,0%
prd1-docker-local,LOCAL,0,0,0 bytes,0,0,Docker,prd1,0%
rfm2-helm-prod,VIRTUAL,4,2,134 bytes,134,6,Helm,rfm2,0%
jfrog-billing-logs,LOCAL,73,560,114.14 MB,119681676,633,Generic,default,0%
gtia-aap-automation,LOCAL,0,37,13.40 GB,14383240292,37,Generic,gtia,0.09%
mflw-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,mflw,0%
rrim-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,rrim,0%
gtia-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,gtia,0%
ordr-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,ordr,0%
mcdp-docker-dev-local,LOCAL,385,2585,48.20 GB,51758053865,2970,Docker,mcdp,0.32%
brep-helm-local,LOCAL,0,56,11.56 MB,12120657,56,Helm,brep,0%
gtia-micetro-data-export,LOCAL,0,0,0 bytes,0,0,Generic,gtia,0%
mepp-test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
gdap-maven-prod-local,LOCAL,0,0,0 bytes,0,0,Maven,gdap,0%
medo-test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
core-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,core,0%
pos2-docker-external-images-local,LOCAL,18,63,467.09 MB,489782792,81,Docker,pos2,0%
maven-remote-cache,CACHE,0,0,0 bytes,0,0,Maven,default,0%
menu-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,menu,0%
rcc1-npm-ui-shared-prod-local,LOCAL,0,0,0 bytes,0,0,npm,rcc1,0%
menu-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,menu,0%
core-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,core,0%
dret-generic-package-local,LOCAL,6,17,808.77 KB,828178,23,Generic,dret,0%
rcc1-generic-lambda-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Generic,rcc1,0%
key-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
gtia-aap-automation-prod,LOCAL,0,3,1.10 GB,1184117668,3,Generic,gtia,0.01%
pos2-debian-poc,LOCAL,14,59,106.61 MB,111783455,73,Debian,pos2,0%
prd1-docker,VIRTUAL,0,0,0 bytes,0,0,Docker,prd1,0%
ztest-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
menu-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,menu,0%
dret-mvn-snapshot-local,LOCAL,180,1870,33.91 GB,36408957563,2050,Maven,dret,0.23%
medu-test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
dret-mvn-external-cache,CACHE,0,0,0 bytes,0,0,Maven,dret,0%
gatr-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,gatr,0%
brep-build-info,LOCAL,2,8,2.59 KB,2654,10,BuildInfo,brep,0%
mcop-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,mcop,0%
vcet-docker-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,vcet,0%
gdap-docker-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,gdap,0%
mmtest-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
gatr-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,gatr,0%
vcet-docker-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,vcet,0%
jfrog-logs,LOCAL,205,4347,20.17 GB,21653994260,4552,Generic,default,0.13%
pos2-config-local,LOCAL,2,21,13.52 KB,13848,23,Generic,pos2,0%
kios-generic-dev,VIRTUAL,0,0,0 bytes,0,0,Generic,kios,0%
gdap-maven-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,gdap,0%
medp-docker-hub-cache,CACHE,0,0,0 bytes,0,0,Docker,medp,0%
moxy-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,moxy,0%
prd1-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,prd1,0%
rcc1-generic-ui-prod-local,LOCAL,0,0,0 bytes,0,0,Generic,rcc1,0%
kios-docker-dev-local,LOCAL,7,13,85.68 MB,89842957,20,Docker,kios,0%
dret-python-publish-local,LOCAL,0,0,0 bytes,0,0,Pypi,dret,0%
meup-test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
mcdp-artifact-test,LOCAL,0,0,0 bytes,0,0,Maven,mcdp,0%
acct-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,acct,0%
mflw-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,mflw,0%
dret-docker-publish-local,LOCAL,0,0,0 bytes,0,0,Docker,dret,0%
rcc1-nuget-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,NuGet,rcc1,0%
rewt-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
gtia-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,gtia,0%
brep-IOT,VIRTUAL,0,0,0 bytes,0,0,Generic,brep,0%
medp-nuget-dev,VIRTUAL,0,0,0 bytes,0,0,NuGet,medp,0%
menu-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,menu,0%
rcc1-generic-ui-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Generic,rcc1,0%
gdap-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,gdap,0%
medp-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,medp,0%
sand-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,sand,0%
gdap-maven-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,gdap,0%
oalt-docker-prod-local,LOCAL,0,0,0 bytes,0,0,Docker,oalt,0%
medp-nuget-dev-local,LOCAL,2,1,9.09 KB,9308,3,NuGet,medp,0%
oalt-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,oalt,0%
mcop-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
moxy-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,moxy,0%
rcc1-maven-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,rcc1,0%
pos2-docker-linux-local,LOCAL,3448,25898,283.24 GB,304131408528,29346,Docker,pos2,1.88%
gtee-docker-dev-local,LOCAL,26,142,4.08 GB,4378095307,168,Docker,gtee,0.03%
pos2-build-info,LOCAL,2,64,153.39 KB,157075,66,BuildInfo,pos2,0%
brep-docker-local,LOCAL,7301,66809,2.72 TB,2985956296750,74110,Docker,brep,18.47%
medp-npm-dev-local,LOCAL,7,6,86.46 KB,88533,13,npm,medp,0%
brep-BRE,VIRTUAL,0,0,0 bytes,0,0,Generic,brep,0%
rcc1-npm-ui-shared-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,npm,rcc1,0%
offr-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,offr,0%
rfm2-ui-dev-local,LOCAL,1,1,2.32 MB,2437722,2,Generic,rfm2,0%
pos2-nuget-local,LOCAL,0,1557,84.65 MB,88767076,1557,NuGet,pos2,0%
vcet-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,vcet,0%
mrmp-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,mrmp,0%
medp-maven-prod-local,LOCAL,2,2,5.76 KB,5902,4,Maven,medp,0%
gtia-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,gtia,0%
rfm2-gradle-prod,VIRTUAL,0,0,0 bytes,0,0,Gradle,rfm2,0%
rcc1-generic-lambda-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Generic,rcc1,0%
rfm2-build-info,LOCAL,23,4004,6.69 MB,7017717,4027,BuildInfo,rfm2,0%
rcc1-generic-ui-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Generic,rcc1,0%
pos2-npm,VIRTUAL,0,0,0 bytes,0,0,npm,pos2,0%
brep-npm-local,LOCAL,50,2909,1.60 GB,1716937528,2959,npm,brep,0.01%
gtia-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,gtia,0%
medp-maven-dev-remote-cache,CACHE,1196,992,144.64 MB,151661653,2188,Maven,medp,0%
rfm2-docker-prod-local,LOCAL,0,1,16 bytes,16,1,Docker,rfm2,0%
acct-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,acct,0%
pos2-linux-binaries-local,LOCAL,0,0,0 bytes,0,0,Generic,pos2,0%
brep-bintray-docker-remote-cache,CACHE,178,2205,43.38 GB,46573680344,2383,Docker,brep,0.29%
brep-BREScripts,LOCAL,54,80,2.91 GB,3122233650,134,Generic,brep,0.02%
moxy-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,moxy,0%
dssp-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,dssp,0%
medp-test1-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
medp-test-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
dret-spring-external-cache,CACHE,0,0,0 bytes,0,0,Maven,dret,0%
kios-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,kios,0%
maven,VIRTUAL,0,0,0 bytes,0,0,Maven,default,0%
brep-launchpad-cache,CACHE,2,3,64.61 KB,66160,5,Debian,brep,0%
moxy-docker-dev-local,LOCAL,3,14,148.49 MB,155702172,17,Docker,moxy,0%
medp-docker-dev-local-replicated,LOCAL,0,0,0 bytes,0,0,Docker,medp,0%
docker-remote-cache,CACHE,20,57,475.66 MB,498762316,77,Docker,default,0%
medp-generic-dev-test,LOCAL,0,1,0 bytes,0,1,Generic,medp,0%
mrmp-maven-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,mrmp,0%
dssp-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,dssp,0%
brep-IOT-local,LOCAL,65,321,857.56 MB,899214698,386,Generic,brep,0.01%
rfm2-gradle-dev-local,LOCAL,1,3,75.06 MB,78708306,4,Gradle,rfm2,0%
vcet-docker-dev-local,LOCAL,106,980,6.87 GB,7377093660,1086,Docker,vcet,0.05%
gtia-ansible-sandbox,LOCAL,0,3,2.84 MB,2978989,3,Pypi,gtia,0%
mflw-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,mflw,0%
release-bundles,NA,35,0,0 bytes,0,35,NA,default,0%
rfm2-gradle-dev,VIRTUAL,0,0,0 bytes,0,0,Gradle,rfm2,0%
vcet-maven-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,vcet,0%
demo-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
medp-npm-dev,VIRTUAL,2,0,0 bytes,0,2,npm,medp,0%
core-maven-dev,VIRTUAL,0,0,0 bytes,0,0,Maven,core,0%
rfm2-docker-prod,VIRTUAL,0,0,0 bytes,0,0,Docker,rfm2,0%
gdap-docker-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,gdap,0%
medp-npm-dev-remote-cache,CACHE,3978,4184,342.50 MB,359137845,8162,npm,medp,0%
brep-docker-remote-cache,CACHE,271,2260,27.83 GB,29877129372,2531,Docker,brep,0.18%
mcdp-maven,VIRTUAL,31,2,30.51 KB,31238,33,Maven,mcdp,0%
mcdp-build-info,LOCAL,28,378,559.53 KB,572963,406,BuildInfo,mcdp,0%
ordr-maven-dev-local,LOCAL,0,0,0 bytes,0,0,Maven,ordr,0%
mcdp-docker,VIRTUAL,0,0,0 bytes,0,0,Docker,mcdp,0%
oalt-maven-prod-local,LOCAL,0,0,0 bytes,0,0,Maven,oalt,0%
brep-helm,VIRTUAL,3,1,112.81 KB,115518,4,Helm,brep,0%
pos2-config,VIRTUAL,0,0,0 bytes,0,0,Generic,pos2,0%
moxy-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,moxy,0%
pos2-binary-external-images-local,LOCAL,2,35,5.17 GB,5552991039,37,Generic,pos2,0.03%
mcdp-docker-prod,VIRTUAL,0,0,0 bytes,0,0,Docker,mcdp,0%
rcc1-helm-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Helm,rcc1,0%
dret-docker-external-cache,CACHE,0,0,0 bytes,0,0,Docker,dret,0%
acct-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,acct,0%
medp-docker-staging-local,LOCAL,2,13,80.91 MB,84838781,15,Docker,medp,0%
oalt-maven-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,oalt,0%
rcc1-docker-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,rcc1,0%
rcc1-helm-prod-local,LOCAL,0,0,0 bytes,0,0,Helm,rcc1,0%
medp-helm-dev-local,LOCAL,0,1,54 bytes,54,1,Helm,medp,0%
rfm2-ui-common-dev-local,LOCAL,11,9,208.47 KB,213474,20,npm,rfm2,0%
oalt-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,default,0%
vcet-maven-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,vcet,0%
pos2-docker-local,LOCAL,2959,39801,10.12 TB,11126165158665,42760,Docker,pos2,68.81%
rcc1-docker-prod-local,LOCAL,0,0,0 bytes,0,0,Docker,rcc1,0%
core-docker-dev,VIRTUAL,0,0,0 bytes,0,0,Docker,core,0%
gtee-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,gtee,0%
dret-maven-dev-local,LOCAL,11,21,359.62 MB,377088446,32,Maven,dret,0%
mrmp-docker-dev-local,LOCAL,0,0,0 bytes,0,0,Docker,mrmp,0%
gdap-build-info,LOCAL,0,0,0 bytes,0,0,BuildInfo,gdap,0%
medp-maven-dev,VIRTUAL,137,0,0 bytes,0,137,Maven,medp,0%
medp-docker-eks-test,LOCAL,0,0,0 bytes,0,0,Docker,medp,0%
dret-npm-external-cache,CACHE,0,0,0 bytes,0,0,npm,dret,0%
pos2-binary-quarantine-local,LOCAL,0,7,255.09 MB,267476544,7,Generic,pos2,0%
rfm2-helm-prod-local,LOCAL,0,1,66 bytes,66,1,Helm,rfm2,0%
oalt-docker-dev-virtual,VIRTUAL,0,0,0 bytes,0,0,Docker,oalt,0%
sand-docket-test-local,LOCAL,0,0,0 bytes,0,0,Docker,sand,0%
prd1-docker-dev-local,LOCAL,3,5,11.19 MB,11733463,8,Docker,prd1,0%
rrim-maven-dev-local,LOCAL,14,27,407.32 MB,427104851,41,Maven,rrim,0%
rcc1-maven-prod-virtual,VIRTUAL,0,0,0 bytes,0,0,Maven,rcc1,0%
pos2-nuget,VIRTUAL,0,0,0 bytes,0,0,NuGet,pos2,0%
sand-npm-dev-local,LOCAL,0,0,0 bytes,0,0,npm,sand,0%
medp-docker-federation-dev,FEDERATED,0,0,0 bytes,0,0,Docker,medp,0%
TOTAL,NA,118886,207335,14.71 TB,16169762476195,326221
